data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.7302400434496287 7.864161922909741 26.489764164105512
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 51.042659759521484 500
training loss = 43.022315979003906 1000
training loss = 42.84836959838867 1500
training loss = 42.58989334106445 2000
training loss = 42.18796920776367 2500
training loss = 41.50360107421875 3000
training loss = 39.83237838745117 3500
training loss = 3.8193681240081787 4000
training loss = 3.0680723190307617 4500
training loss = 2.7306504249572754 5000
training loss = 3.3368027210235596 5500
training loss = 3.301223039627075 6000
training loss = 2.5872561931610107 6500
training loss = 2.754074811935425 7000
training loss = 2.6304538249969482 7500
training loss = 2.5557785034179688 8000
training loss = 2.546219825744629 8500
training loss = 2.5377981662750244 9000
training loss = 2.5294394493103027 9500
training loss = 2.5245909690856934 10000
training loss = 2.5107083320617676 10500
training loss = 2.678618907928467 11000
training loss = 3.5724925994873047 11500
training loss = 10.441912651062012 12000
training loss = 10.05981731414795 12500
training loss = 2.456425189971924 13000
training loss = 2.4441511631011963 13500
training loss = 2.432680368423462 14000
training loss = 2.4650838375091553 14500
training loss = 7.152381896972656 15000
training loss = 4.292524337768555 15500
training loss = 6.7542195320129395 16000
training loss = 2.374695301055908 16500
training loss = 2.349428415298462 17000
training loss = 2.3345184326171875 17500
training loss = 2.34672212600708 18000
training loss = 2.3079066276550293 18500
training loss = 2.2928779125213623 19000
training loss = 2.2779979705810547 19500
training loss = 2.591146469116211 20000
training loss = 2.251193046569824 20500
training loss = 2.238389253616333 21000
training loss = 2.425004005432129 21500
training loss = 2.2160980701446533 22000
training loss = 2.2072174549102783 22500
training loss = 2.219412088394165 23000
training loss = 3.59298038482666 23500
training loss = 2.178300142288208 24000
training loss = 2.1656973361968994 24500
training loss = 2.1606249809265137 25000
(1, 53)
(1, 0)
