data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
3.1788837666110186 4.581355850355335 11.470814587158385
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 44.776832580566406 500
training loss = 42.506980895996094 1000
training loss = 42.49557876586914 1500
training loss = 42.480682373046875 2000
training loss = 42.46193313598633 2500
training loss = 42.438865661621094 3000
training loss = 42.410953521728516 3500
training loss = 46.201393127441406 4000
training loss = 42.53040313720703 4500
training loss = 2.9851815700531006 5000
training loss = 2.7286202907562256 5500
training loss = 2.625216484069824 6000
training loss = 2.5750272274017334 6500
training loss = 2.602030038833618 7000
training loss = 2.561166524887085 7500
training loss = 2.5330276489257812 8000
training loss = 2.5129284858703613 8500
training loss = 2.6043505668640137 9000
training loss = 3.395231246948242 9500
training loss = 2.4973936080932617 10000
training loss = 2.4940237998962402 10500
training loss = 2.491029977798462 11000
training loss = 2.595534086227417 11500
training loss = 2.4860587120056152 12000
training loss = 2.482994794845581 12500
training loss = 2.4952645301818848 13000
training loss = 9.17845344543457 13500
training loss = 2.474120616912842 14000
training loss = 2.482858180999756 14500
training loss = 2.640150785446167 15000
training loss = 4.601770877838135 15500
training loss = 2.459469795227051 16000
training loss = 2.4552128314971924 16500
training loss = 2.4761922359466553 17000
training loss = 2.596543312072754 17500
training loss = 6.120487689971924 18000
training loss = 2.4335198402404785 18500
training loss = 2.4269697666168213 19000
training loss = 3.796111583709717 19500
training loss = 2.4124157428741455 20000
training loss = 2.7320291996002197 20500
training loss = 2.586066484451294 21000
training loss = 2.3883280754089355 21500
training loss = 8.269098281860352 22000
training loss = 2.3821496963500977 22500
training loss = 2.3630142211914062 23000
training loss = 2.354259967803955 23500
training loss = 2.3453238010406494 24000
training loss = 4.079178333282471 24500
training loss = 2.326913833618164 25000
(1, 53)
(1, 0)
