data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.21924550018152855 13.239716359305948 9.471393558661735
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 207.8281707763672 500
training loss = 45.87577819824219 1000
training loss = 45.78641128540039 1500
training loss = 45.72664260864258 2000
training loss = 45.65336227416992 2500
training loss = 45.53908157348633 3000
training loss = 45.28828811645508 3500
training loss = 44.63999557495117 4000
training loss = 41.44814682006836 4500
training loss = 5.846964359283447 5000
training loss = 4.11152982711792 5500
training loss = 3.461376905441284 6000
training loss = 3.1768434047698975 6500
training loss = 3.057870626449585 7000
training loss = 2.990931749343872 7500
training loss = 2.95920991897583 8000
training loss = 4.005609035491943 8500
training loss = 3.4879744052886963 9000
training loss = 2.9201488494873047 9500
training loss = 2.9125916957855225 10000
training loss = 2.9058263301849365 10500
training loss = 2.9113142490386963 11000
training loss = 2.9121663570404053 11500
training loss = 2.933203935623169 12000
training loss = 2.878526449203491 12500
training loss = 2.8712832927703857 13000
training loss = 2.8629963397979736 13500
training loss = 2.855057716369629 14000
training loss = 2.8460137844085693 14500
training loss = 2.8363304138183594 15000
training loss = 2.8263044357299805 15500
training loss = 2.814760684967041 16000
training loss = 2.8026843070983887 16500
training loss = 2.788975477218628 17000
training loss = 2.772225856781006 17500
training loss = 2.7961018085479736 18000
training loss = 2.7321040630340576 18500
training loss = 2.7174477577209473 19000
training loss = 2.662752628326416 19500
training loss = 2.61405611038208 20000
training loss = 2.5514204502105713 20500
training loss = 2.47928786277771 21000
training loss = 2.513136148452759 21500
training loss = 2.338667631149292 22000
training loss = 2.275801420211792 22500
training loss = 2.7995243072509766 23000
training loss = 2.1664841175079346 23500
training loss = 3.4463679790496826 24000
training loss = 2.056929349899292 24500
training loss = 2.043516159057617 25000
(1, 53)
(1, 0)
