data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.06456313324980478 19.541833543543145 52.47280273839722
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 927.6898803710938 500
training loss = 41.69981002807617 1000
training loss = 5.908358097076416 1500
training loss = 1.9379210472106934 2000
training loss = 1.7978224754333496 2500
training loss = 1.7824982404708862 3000
training loss = 1.7748663425445557 3500
training loss = 1.7752009630203247 4000
training loss = 1.7642278671264648 4500
training loss = 1.7588386535644531 5000
training loss = 1.753461480140686 5500
training loss = 2.1017813682556152 6000
training loss = 3.479121446609497 6500
training loss = 1.7360566854476929 7000
training loss = 1.8464763164520264 7500
training loss = 1.77099609375 8000
training loss = 5.4222846031188965 8500
training loss = 1.7118061780929565 9000
training loss = 1.7084163427352905 9500
training loss = 1.7088655233383179 10000
training loss = 5.116421699523926 10500
training loss = 1.680738925933838 11000
training loss = 3.2892353534698486 11500
training loss = 3.1464216709136963 12000
training loss = 1.6494414806365967 12500
training loss = 1.7505120038986206 13000
training loss = 1.6390562057495117 13500
training loss = 1.5950746536254883 14000
training loss = 1.5683252811431885 14500
training loss = 1.6342321634292603 15000
training loss = 1.4771795272827148 15500
training loss = 1.4320342540740967 16000
training loss = 1.403382658958435 16500
training loss = 1.3869317770004272 17000
training loss = 1.5289522409439087 17500
training loss = 1.4173948764801025 18000
training loss = 1.650590419769287 18500
training loss = 1.356590747833252 19000
training loss = 1.3529850244522095 19500
training loss = 1.3502418994903564 20000
training loss = 1.347722053527832 20500
training loss = 3.94382381439209 21000
training loss = 1.3700475692749023 21500
training loss = 1.3433476686477661 22000
training loss = 1.4422601461410522 22500
training loss = 1.3416252136230469 23000
training loss = 1.3528612852096558 23500
training loss = 1.5926729440689087 24000
training loss = 1.4125251770019531 24500
training loss = 5.271006107330322 25000
(1, 53)
(1, 0)
