data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.8686020521019 7.7103159773191425 10.28342457752467
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 46.97100830078125 500
training loss = 43.08026123046875 1000
training loss = 41.550331115722656 1500
training loss = 3.1485085487365723 2000
training loss = 3.122708559036255 2500
training loss = 3.0993242263793945 3000
training loss = 3.0748918056488037 3500
training loss = 3.055802822113037 4000
training loss = 3.038702964782715 4500
training loss = 3.021530866622925 5000
training loss = 3.006718873977661 5500
training loss = 3.086787462234497 6000
training loss = 5.273199081420898 6500
training loss = 2.9902796745300293 7000
training loss = 2.9707400798797607 7500
training loss = 2.955595016479492 8000
training loss = 2.9753732681274414 8500
training loss = 2.9384748935699463 9000
training loss = 2.930434465408325 9500
training loss = 3.6970739364624023 10000
training loss = 2.9551000595092773 10500
training loss = 2.927610158920288 11000
training loss = 3.8324384689331055 11500
training loss = 2.8893847465515137 12000
training loss = 2.8911478519439697 12500
training loss = 2.8766376972198486 13000
training loss = 2.8647308349609375 13500
training loss = 3.3220484256744385 14000
training loss = 2.846862316131592 14500
training loss = 3.49326229095459 15000
training loss = 2.8248977661132812 15500
training loss = 2.813432455062866 16000
training loss = 2.8026623725891113 16500
training loss = 2.7912025451660156 17000
training loss = 2.78198504447937 17500
training loss = 2.918487548828125 18000
training loss = 2.7538819313049316 18500
training loss = 2.7408363819122314 19000
training loss = 2.726999282836914 19500
training loss = 2.714446544647217 20000
training loss = 2.7011916637420654 20500
training loss = 2.8410043716430664 21000
training loss = 2.666208505630493 21500
training loss = 2.649312973022461 22000
training loss = 2.6322481632232666 22500
training loss = 2.7291617393493652 23000
training loss = 2.6007800102233887 23500
training loss = 2.944209575653076 24000
training loss = 2.555081605911255 24500
training loss = 2.5346436500549316 25000
(1, 53)
(1, 0)
