data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
3.659951816043719 6.067768015106971 3.2127113326069767
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 42.61248016357422 500
training loss = 41.87887954711914 1000
training loss = 41.87348175048828 1500
training loss = 41.866783142089844 2000
training loss = 41.859127044677734 2500
training loss = 41.850887298583984 3000
training loss = 41.84440994262695 3500
training loss = 43.656795501708984 4000
training loss = 41.861305236816406 4500
training loss = 42.00034713745117 5000
training loss = 41.83678436279297 5500
training loss = 41.81165313720703 6000
training loss = 41.80303955078125 6500
training loss = 41.793609619140625 7000
training loss = 41.78741455078125 7500
training loss = 41.77458190917969 8000
training loss = 41.800148010253906 8500
training loss = 41.74774169921875 9000
training loss = 44.53261947631836 9500
training loss = 42.01462173461914 10000
training loss = 41.68130874633789 10500
training loss = 41.62923049926758 11000
training loss = 51.03550338745117 11500
training loss = 2.9585111141204834 12000
training loss = 2.952690362930298 12500
training loss = 2.8271565437316895 13000
training loss = 2.8100504875183105 13500
training loss = 2.8065478801727295 14000
training loss = 2.8036868572235107 14500
training loss = 2.802466630935669 15000
training loss = 3.0738675594329834 15500
training loss = 2.892557382583618 16000
training loss = 2.847348213195801 16500
training loss = 2.793560028076172 17000
training loss = 2.9553747177124023 17500
training loss = 7.94680118560791 18000
training loss = 3.015007734298706 18500
training loss = 4.015339374542236 19000
training loss = 2.7678771018981934 19500
training loss = 2.835139274597168 20000
training loss = 2.879222869873047 20500
training loss = 2.6929028034210205 21000
training loss = 2.716449022293091 21500
training loss = 2.6160500049591064 22000
training loss = 3.617396593093872 22500
training loss = 2.9513001441955566 23000
training loss = 2.5785703659057617 23500
training loss = 2.5692403316497803 24000
training loss = 2.5686893463134766 24500
training loss = 2.5497097969055176 25000
(1, 53)
(1, 0)
