data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
3.982713337380916 13.236947267856182 52.03312894304681
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 43.406375885009766 500
training loss = 43.1134033203125 1000
training loss = 42.99944305419922 1500
training loss = 42.79762268066406 2000
training loss = 2.1579182147979736 2500
training loss = 2.103541612625122 3000
training loss = 2.092369318008423 3500
training loss = 2.0841128826141357 4000
training loss = 2.0769753456115723 4500
training loss = 2.071167469024658 5000
training loss = 2.0627822875976562 5500
training loss = 2.0726354122161865 6000
training loss = 2.0586202144622803 6500
training loss = 2.091845750808716 7000
training loss = 3.002687931060791 7500
training loss = 2.186164617538452 8000
training loss = 8.456916809082031 8500
training loss = 2.0796470642089844 9000
training loss = 2.86954927444458 9500
training loss = 5.425718784332275 10000
training loss = 4.5757527351379395 10500
training loss = 5.652273178100586 11000
training loss = 2.342888832092285 11500
training loss = 2.0401909351348877 12000
training loss = 2.0525193214416504 12500
training loss = 2.0279910564422607 13000
training loss = 2.0269782543182373 13500
training loss = 2.0258610248565674 14000
training loss = 2.0247740745544434 14500
training loss = 2.0236833095550537 15000
training loss = 2.0226142406463623 15500
training loss = 2.021550416946411 16000
training loss = 2.0205204486846924 16500
training loss = 2.019535779953003 17000
training loss = 2.0194084644317627 17500
training loss = 2.0224063396453857 18000
training loss = 2.0174918174743652 18500
training loss = 2.016523838043213 19000
training loss = 2.0156631469726562 19500
training loss = 2.0150606632232666 20000
training loss = 2.015045642852783 20500
training loss = 2.1220626831054688 21000
training loss = 2.0134456157684326 21500
training loss = 2.012744188308716 22000
training loss = 3.3230297565460205 22500
training loss = 2.0116612911224365 23000
training loss = 2.0764966011047363 23500
training loss = 2.059218645095825 24000
training loss = 2.010066032409668 24500
training loss = 2.0097367763519287 25000
(1, 53)
(1, 0)
