data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
1.7782185465140783 14.57978782311903 10.681203555097463
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 118.53404998779297 500
training loss = 48.10279846191406 1000
training loss = 47.970703125 1500
training loss = 47.848690032958984 2000
training loss = 47.727603912353516 2500
training loss = 47.52680206298828 3000
training loss = 46.402687072753906 3500
training loss = 3.185068368911743 4000
training loss = 2.704432725906372 4500
training loss = 2.5970239639282227 5000
training loss = 2.5633533000946045 5500
training loss = 2.728433847427368 6000
training loss = 2.3790581226348877 6500
training loss = 2.2328343391418457 7000
training loss = 2.0705008506774902 7500
training loss = 1.9010971784591675 8000
training loss = 1.9914625883102417 8500
training loss = 1.6349152326583862 9000
training loss = 1.5695682764053345 9500
training loss = 1.53579580783844 10000
training loss = 1.5181994438171387 10500
training loss = 1.5078301429748535 11000
training loss = 1.5005885362625122 11500
training loss = 1.4946660995483398 12000
training loss = 1.489298701286316 12500
training loss = 1.4842193126678467 13000
training loss = 1.4794280529022217 13500
training loss = 1.5196925401687622 14000
training loss = 1.4710053205490112 14500
training loss = 1.465958833694458 15000
training loss = 1.461648941040039 15500
training loss = 1.4574124813079834 16000
training loss = 1.4532853364944458 16500
training loss = 1.4492193460464478 17000
training loss = 1.445246934890747 17500
training loss = 1.4413477182388306 18000
training loss = 1.437526822090149 18500
training loss = 1.4337691068649292 19000
training loss = 1.4302080869674683 19500
training loss = 1.4265966415405273 20000
training loss = 1.4231094121932983 20500
training loss = 1.419766902923584 21000
training loss = 1.416551947593689 21500
training loss = 1.4134643077850342 22000
training loss = 1.410742998123169 22500
training loss = 1.4419647455215454 23000
training loss = 1.4761381149291992 23500
training loss = 1.4049370288848877 24000
training loss = 1.4906203746795654 24500
training loss = 1.5582640171051025 25000
(1, 53)
(1, 0)
