data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.9213569477388456 6.979519469539608 39.79751377987708
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 50.96052551269531 500
training loss = 43.4058723449707 1000
training loss = 43.05797576904297 1500
training loss = 42.476600646972656 2000
training loss = 41.1866340637207 2500
training loss = 32.618309020996094 3000
training loss = 3.2107455730438232 3500
training loss = 2.966510534286499 4000
training loss = 2.904097080230713 4500
training loss = 2.882530450820923 5000
training loss = 2.868358612060547 5500
training loss = 2.862168312072754 6000
training loss = 2.8895747661590576 6500
training loss = 2.832486391067505 7000
training loss = 2.8176932334899902 7500
training loss = 2.7975800037384033 8000
training loss = 3.8050003051757812 8500
training loss = 2.7453219890594482 9000
training loss = 2.711298942565918 9500
training loss = 2.6709234714508057 10000
training loss = 2.6269519329071045 10500
training loss = 2.614048719406128 11000
training loss = 2.750981569290161 11500
training loss = 3.0430753231048584 12000
training loss = 2.467925548553467 12500
training loss = 2.4938342571258545 13000
training loss = 2.409221649169922 13500
training loss = 2.447702646255493 14000
training loss = 2.3734235763549805 14500
training loss = 2.3561172485351562 15000
training loss = 2.380627155303955 15500
training loss = 2.3270163536071777 16000
training loss = 2.4464497566223145 16500
training loss = 2.2883408069610596 17000
training loss = 2.267953395843506 17500
training loss = 2.2567543983459473 18000
training loss = 2.2577905654907227 18500
training loss = 2.2006871700286865 19000
training loss = 2.183213710784912 19500
training loss = 8.084456443786621 20000
training loss = 2.3865773677825928 20500
training loss = 2.1261918544769287 21000
training loss = 2.232240915298462 21500
training loss = 7.719320297241211 22000
training loss = 2.108140707015991 22500
training loss = 2.0877859592437744 23000
training loss = 2.0840303897857666 23500
training loss = 2.2385518550872803 24000
training loss = 2.0777993202209473 24500
training loss = 2.0803067684173584 25000
(1, 53)
(1, 0)
