data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
1.575172478474024 11.541526276681056 76.18016178236095
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 62.614036560058594 500
training loss = 42.284236907958984 1000
training loss = 2.3620591163635254 1500
training loss = 2.5822505950927734 2000
training loss = 2.1598010063171387 2500
training loss = 5.69203519821167 3000
training loss = 2.1125197410583496 3500
training loss = 3.2575418949127197 4000
training loss = 2.0777783393859863 4500
training loss = 2.0537352561950684 5000
training loss = 2.338576078414917 5500
training loss = 2.0145225524902344 6000
training loss = 2.1304831504821777 6500
training loss = 1.9748612642288208 7000
training loss = 3.011939287185669 7500
training loss = 1.9481395483016968 8000
training loss = 1.914247751235962 8500
training loss = 5.571471214294434 9000
training loss = 1.8873655796051025 9500
training loss = 1.8484255075454712 10000
training loss = 7.657434940338135 10500
training loss = 1.8224213123321533 11000
training loss = 1.7806344032287598 11500
training loss = 1.9082989692687988 12000
training loss = 1.7371046543121338 12500
training loss = 1.7085007429122925 13000
training loss = 1.833268404006958 13500
training loss = 1.6446425914764404 14000
training loss = 1.6122819185256958 14500
training loss = 2.2313666343688965 15000
training loss = 1.5309456586837769 15500
training loss = 1.4978764057159424 16000
training loss = 2.14862060546875 16500
training loss = 1.4460476636886597 17000
training loss = 1.4357160329818726 17500
training loss = 2.7260615825653076 18000
training loss = 1.4245810508728027 18500
training loss = 1.431555151939392 19000
training loss = 1.5983248949050903 19500
training loss = 1.421681523323059 20000
training loss = 1.4217054843902588 20500
training loss = 6.962765216827393 21000
training loss = 1.4201747179031372 21500
training loss = 1.4348256587982178 22000
training loss = 1.743397831916809 22500
training loss = 4.230310440063477 23000
training loss = 2.2646002769470215 23500
training loss = 1.4938005208969116 24000
training loss = 2.3296401500701904 24500
training loss = 1.4688916206359863 25000
(1, 53)
(1, 0)
