data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.08600374083942208 7.989488987860978 12.034324326289136
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 74.04066467285156 500
training loss = 45.30949783325195 1000
training loss = 45.23977279663086 1500
training loss = 45.177818298339844 2000
training loss = 45.09988021850586 2500
training loss = 44.97056198120117 3000
training loss = 44.61114501953125 3500
training loss = 42.32514572143555 4000
training loss = 4.803858280181885 4500
training loss = 3.972196578979492 5000
training loss = 3.5626680850982666 5500
training loss = 4.022762775421143 6000
training loss = 3.226506233215332 6500
training loss = 3.1885359287261963 7000
training loss = 3.168158769607544 7500
training loss = 3.211716413497925 8000
training loss = 3.1483540534973145 8500
training loss = 3.1432301998138428 9000
training loss = 3.990933418273926 9500
training loss = 3.469586133956909 10000
training loss = 3.137446880340576 10500
training loss = 3.126521110534668 11000
training loss = 3.122429132461548 11500
training loss = 3.1184093952178955 12000
training loss = 3.114481210708618 12500
training loss = 3.1103198528289795 13000
training loss = 3.105267286300659 13500
training loss = 3.1004467010498047 14000
training loss = 3.0942542552948 14500
training loss = 3.1443228721618652 15000
training loss = 3.0801196098327637 15500
training loss = 3.4636452198028564 16000
training loss = 3.064923048019409 16500
training loss = 3.0540592670440674 17000
training loss = 3.042135000228882 17500
training loss = 3.030062198638916 18000
training loss = 3.012561798095703 18500
training loss = 3.3575313091278076 19000
training loss = 2.9802405834198 19500
training loss = 2.9669148921966553 20000
training loss = 8.20358943939209 20500
training loss = 2.8930413722991943 21000
training loss = 3.036824941635132 21500
training loss = 2.8171041011810303 22000
training loss = 2.782519578933716 22500
training loss = 5.019865989685059 23000
training loss = 4.1618781089782715 23500
training loss = 7.589548110961914 24000
training loss = 2.8244059085845947 24500
training loss = 2.62644362449646 25000
(1, 53)
(1, 0)
