data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
0.7631960552561567 14.319247400382704 11.7555787044327
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 169.95809936523438 500
training loss = 41.66388702392578 1000
training loss = 41.49542999267578 1500
training loss = 41.4570426940918 2000
training loss = 41.338443756103516 2500
training loss = 41.27212905883789 3000
training loss = 53.46890640258789 3500
training loss = 41.08182144165039 4000
training loss = 40.920188903808594 4500
training loss = 40.62934112548828 5000
training loss = 39.947486877441406 5500
training loss = 33.650203704833984 6000
training loss = 2.8136472702026367 6500
training loss = 2.4347591400146484 7000
training loss = 2.280707836151123 7500
training loss = 3.29948353767395 8000
training loss = 2.1869611740112305 8500
training loss = 2.252626895904541 9000
training loss = 2.1710703372955322 9500
training loss = 2.152808427810669 10000
training loss = 2.1427783966064453 10500
training loss = 2.147184371948242 11000
training loss = 2.1304776668548584 11500
training loss = 3.8969528675079346 12000
training loss = 2.1189684867858887 12500
training loss = 2.111274242401123 13000
training loss = 3.787926435470581 13500
training loss = 2.1009938716888428 14000
training loss = 2.0915687084198 14500
training loss = 10.173645973205566 15000
training loss = 2.071354389190674 15500
training loss = 2.061976671218872 16000
training loss = 2.441368341445923 16500
training loss = 2.044140338897705 17000
training loss = 2.034900665283203 17500
training loss = 2.021981954574585 18000
training loss = 2.009720802307129 18500
training loss = 1.9969390630722046 19000
training loss = 1.9819252490997314 19500
training loss = 2.0521504878997803 20000
training loss = 2.019660472869873 20500
training loss = 1.936309576034546 21000
training loss = 1.9187482595443726 21500
training loss = 9.744084358215332 22000
training loss = 1.9083847999572754 22500
training loss = 1.8670752048492432 23000
training loss = 1.848119854927063 23500
training loss = 2.0716915130615234 24000
training loss = 1.8210036754608154 24500
training loss = 2.060762882232666 25000
(1, 53)
(1, 0)
