data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
2.342026433488873 8.785589791795552 52.83033211739517
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 43.13494110107422 500
training loss = 42.59288024902344 1000
training loss = 42.32758331298828 1500
training loss = 41.93061065673828 2000
training loss = 41.22819519042969 2500
training loss = 39.16958236694336 3000
training loss = 3.987421751022339 3500
training loss = 2.969473361968994 4000
training loss = 2.740833044052124 4500
training loss = 2.5791513919830322 5000
training loss = 2.372581720352173 5500
training loss = 2.0808162689208984 6000
training loss = 1.9016919136047363 6500
training loss = 1.8229151964187622 7000
training loss = 1.8238027095794678 7500
training loss = 1.9126774072647095 8000
training loss = 1.89482843875885 8500
training loss = 1.7681410312652588 9000
training loss = 1.7640104293823242 9500
training loss = 2.759389638900757 10000
training loss = 1.7597100734710693 10500
training loss = 1.7589322328567505 11000
training loss = 1.7567144632339478 11500
training loss = 1.7560746669769287 12000
training loss = 2.3470566272735596 12500
training loss = 1.7528761625289917 13000
training loss = 1.751467227935791 13500
training loss = 1.7504111528396606 14000
training loss = 1.7944777011871338 14500
training loss = 1.7486978769302368 15000
training loss = 1.748423457145691 15500
training loss = 1.7772136926651 16000
training loss = 2.061882257461548 16500
training loss = 1.7446606159210205 17000
training loss = 1.778086543083191 17500
training loss = 3.6782312393188477 18000
training loss = 1.7419105768203735 18500
training loss = 1.7415131330490112 19000
training loss = 1.7400325536727905 19500
training loss = 2.0873823165893555 20000
training loss = 1.738391399383545 20500
training loss = 2.4694697856903076 21000
training loss = 1.7454028129577637 21500
training loss = 1.8935962915420532 22000
training loss = 1.7424472570419312 22500
training loss = 1.73541259765625 23000
training loss = 1.7366234064102173 23500
training loss = 6.741001605987549 24000
training loss = 1.737060546875 24500
training loss = 3.4817049503326416 25000
(1, 53)
(1, 0)
