data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
4.350874599717828 11.458912574534668 16.830311616926075
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 43.439537048339844 500
training loss = 43.056907653808594 1000
training loss = 1.634454607963562 1500
training loss = 1.5731098651885986 2000
training loss = 1.540914535522461 2500
training loss = 1.5111521482467651 3000
training loss = 9.411911964416504 3500
training loss = 1.4657690525054932 4000
training loss = 4.245774269104004 4500
training loss = 1.6652498245239258 5000
training loss = 3.982583522796631 5500
training loss = 1.4338775873184204 6000
training loss = 1.4500004053115845 6500
training loss = 1.4244695901870728 7000
training loss = 1.4212889671325684 7500
training loss = 1.424815058708191 8000
training loss = 1.5522722005844116 8500
training loss = 1.4479155540466309 9000
training loss = 1.4140146970748901 9500
training loss = 1.44052255153656 10000
training loss = 1.4106491804122925 10500
training loss = 1.4096657037734985 11000
training loss = 1.4087165594100952 11500
training loss = 1.4077978134155273 12000
training loss = 1.9793368577957153 12500
training loss = 1.5437743663787842 13000
training loss = 3.435640573501587 13500
training loss = 1.4251439571380615 14000
training loss = 1.4050581455230713 14500
training loss = 1.404686450958252 15000
training loss = 1.4045295715332031 15500
training loss = 1.404076337814331 16000
training loss = 1.4042190313339233 16500
training loss = 1.4036517143249512 17000
training loss = 1.403620719909668 17500
training loss = 1.4109928607940674 18000
training loss = 1.4031829833984375 18500
training loss = 1.4047746658325195 19000
training loss = 1.4027972221374512 19500
training loss = 1.4024676084518433 20000
training loss = 1.4023159742355347 20500
training loss = 1.4022020101547241 21000
training loss = 1.4020957946777344 21500
training loss = 1.4019880294799805 22000
training loss = 1.401897668838501 22500
training loss = 1.4028174877166748 23000
training loss = 1.4020421504974365 23500
training loss = 1.4044941663742065 24000
training loss = 1.4179713726043701 24500
training loss = 3.7452821731567383 25000
(1, 53)
(1, 0)
