data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
1.1643649235689146 5.355046966712235 13.815204977727147
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 44.19511795043945 500
training loss = 43.602622985839844 1000
training loss = 43.56352233886719 1500
training loss = 43.50914001464844 2000
training loss = 43.43492126464844 2500
training loss = 43.333221435546875 3000
training loss = 43.187259674072266 3500
training loss = 42.943885803222656 4000
training loss = 42.46330261230469 4500
training loss = 39.87126922607422 5000
training loss = 3.9971203804016113 5500
training loss = 3.919163703918457 6000
training loss = 3.1284399032592773 6500
training loss = 3.0092461109161377 7000
training loss = 2.9546945095062256 7500
training loss = 9.071843147277832 8000
training loss = 3.432180404663086 8500
training loss = 3.1708219051361084 9000
training loss = 2.9088993072509766 9500
training loss = 2.905524492263794 10000
training loss = 2.904196262359619 10500
training loss = 3.036644458770752 11000
training loss = 2.9901316165924072 11500
training loss = 2.901960849761963 12000
training loss = 3.791106700897217 12500
training loss = 3.026766777038574 13000
training loss = 2.8985438346862793 13500
training loss = 2.907172441482544 14000
training loss = 2.895589828491211 14500
training loss = 2.894231081008911 15000
training loss = 2.892686367034912 15500
training loss = 2.8910090923309326 16000
training loss = 2.889336347579956 16500
training loss = 2.8874592781066895 17000
training loss = 2.8854939937591553 17500
training loss = 2.903245687484741 18000
training loss = 4.372267246246338 18500
training loss = 2.880272626876831 19000
training loss = 2.875478506088257 19500
training loss = 2.8722727298736572 20000
training loss = 2.8688199520111084 20500
training loss = 2.8647851943969727 21000
training loss = 2.860220432281494 21500
training loss = 2.8551032543182373 22000
training loss = 2.849137306213379 22500
training loss = 2.842243194580078 23000
training loss = 2.860095977783203 23500
training loss = 2.829479932785034 24000
training loss = 2.8137385845184326 24500
training loss = 2.800373077392578 25000
(1, 53)
(1, 0)
