data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
2.2881309281368662 19.7171987131718 13.604416120839014
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 430.5940246582031 500
training loss = 45.01869201660156 1000
training loss = 44.66434097290039 1500
training loss = 44.45207214355469 2000
training loss = 44.250389099121094 2500
training loss = 44.011756896972656 3000
training loss = 43.747535705566406 3500
training loss = 43.372337341308594 4000
training loss = 42.81830596923828 4500
training loss = 41.72804641723633 5000
training loss = 38.01206588745117 5500
training loss = 3.2254724502563477 6000
training loss = 1.9848284721374512 6500
training loss = 1.9244427680969238 7000
training loss = 1.9062353372573853 7500
training loss = 1.900478482246399 8000
training loss = 1.8688548803329468 8500
training loss = 1.846107840538025 9000
training loss = 1.8285629749298096 9500
training loss = 1.8121129274368286 10000
training loss = 1.7975741624832153 10500
training loss = 2.374610424041748 11000
training loss = 3.2719249725341797 11500
training loss = 2.1874849796295166 12000
training loss = 14.894676208496094 12500
training loss = 1.7196284532546997 13000
training loss = 1.65651535987854 13500
training loss = 1.6377203464508057 14000
training loss = 1.6226154565811157 14500
training loss = 3.7480077743530273 15000
training loss = 2.2748429775238037 15500
training loss = 1.6113396883010864 16000
training loss = 1.9578686952590942 16500
training loss = 14.033101081848145 17000
training loss = 6.120382785797119 17500
training loss = 2.672778367996216 18000
training loss = 1.5955321788787842 18500
training loss = 2.6985225677490234 19000
training loss = 1.594314455986023 19500
training loss = 1.5798317193984985 20000
training loss = 1.578120470046997 20500
training loss = 1.5770297050476074 21000
training loss = 4.897397518157959 21500
training loss = 1.891308307647705 22000
training loss = 1.5740619897842407 22500
training loss = 1.573278784751892 23000
training loss = 1.661139726638794 23500
training loss = 10.424728393554688 24000
training loss = 1.6580051183700562 24500
training loss = 3.939631700515747 25000
(1, 53)
(1, 0)
