data before
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17376737e-01
 2.87436164e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 0.00000000e+00
 0.00000000e+00]
2
data after
[29.660993151841108, 249.18025629698565, 663.0791206980514, 1220.6586099447632, 2036.9858339264833, 3216.3427509086605, 4750.293309300629, 7375.395446675965, 11214.303396917725, 15432.38980980774, 22465.251119976194, 34775.956593591916, 40859.178068666384, 44043.69088234864, 47352.342793178104, 50126.599944482725, 52113.83316188202, 51435.52954527405, 47953.615431912236, 42189.38823230286, 33663.58491148224, 24258.793065937425, 15575.443048762894, 9787.603055130005, 6682.885050846005, 5672.948025443411, 655.7159291787357]
2
data,sig_tot
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
[2.96609932e+01 2.49180256e+02 6.63079121e+02 1.22065861e+03
 2.03698583e+03 3.21634275e+03 4.75029331e+03 7.37539545e+03
 1.12143034e+04 1.54323898e+04 2.24652511e+04 3.47759566e+04
 4.08591781e+04 4.40436909e+04 4.73523428e+04 5.01265999e+04
 5.21138332e+04 5.14355295e+04 4.79536154e+04 4.21893882e+04
 3.36635849e+04 2.42587931e+04 1.55754430e+04 9.78760306e+03
 6.68288505e+03 5.67294803e+03 6.55715929e+02 5.04350591e+01
 1.59864779e+02 4.74006151e+02 9.60427414e+02 1.55038233e+03
 2.17249007e+03 2.89261735e+03 4.11306767e+03 5.54400221e+03
 7.79539174e+03 1.10351092e+04 1.08642202e+04 1.19164650e+04
 1.26139049e+04 1.23254457e+04 1.16772370e+04 1.02197499e+04
 8.65355999e+03 6.95543045e+03 5.18652627e+03 3.51086037e+03
 2.19478346e+03 1.38934820e+03 9.46228668e+02 7.15352756e+02
 7.78925714e+01]
2.8431262779833606 6.783396885393906 13.79340917347861
val isze = 0
idinces = [20  3 45 17 31 35 39 26 21 38 23 34  7  6 42  2 50 43 10 37 27 18  4  1
 12 48 22 30 47 19 32  5 13 14 44 33 24 11 41 16 51 40 49 52  8 46 29 25
 28  0 15 36  9]
training loss = 44.70949172973633 500
training loss = 44.295204162597656 1000
training loss = 44.2723274230957 1500
training loss = 44.24293899536133 2000
training loss = 44.206783294677734 2500
training loss = 44.16277313232422 3000
training loss = 48.084197998046875 3500
training loss = 44.04001998901367 4000
training loss = 43.94978713989258 4500
training loss = 45.29562759399414 5000
training loss = 43.63541030883789 5500
training loss = 53.88191604614258 6000
training loss = 41.22676467895508 6500
training loss = 4.008411407470703 7000
training loss = 2.870371103286743 7500
training loss = 2.464510440826416 8000
training loss = 2.46677303314209 8500
training loss = 2.291916608810425 9000
training loss = 2.2587852478027344 9500
training loss = 2.2523880004882812 10000
training loss = 2.2504024505615234 10500
training loss = 2.249744415283203 11000
training loss = 2.2489664554595947 11500
training loss = 2.2483010292053223 12000
training loss = 2.247636556625366 12500
training loss = 3.229724884033203 13000
training loss = 2.247262477874756 13500
training loss = 2.245093822479248 14000
training loss = 2.314675807952881 14500
training loss = 2.2460052967071533 15000
training loss = 2.2430944442749023 15500
training loss = 2.241764783859253 16000
training loss = 2.27791428565979 16500
training loss = 3.225261926651001 17000
training loss = 2.239823341369629 17500
training loss = 2.633993625640869 18000
training loss = 2.2476933002471924 18500
training loss = 2.2409310340881348 19000
training loss = 2.2365121841430664 19500
training loss = 2.2632296085357666 20000
training loss = 2.2354936599731445 20500
training loss = 2.2457756996154785 21000
training loss = 2.2288334369659424 21500
training loss = 2.3471436500549316 22000
training loss = 2.225588083267212 22500
training loss = 2.223487138748169 23000
training loss = 2.2758612632751465 23500
training loss = 2.8142168521881104 24000
training loss = 3.5052876472473145 24500
training loss = 2.22127628326416 25000
(1, 53)
(1, 0)
